Application: Tecan i-control				Tecan i-control , 1.8.50.0																						
Device: infinite M1000				Serial number: 902005916																						
Firmware: V_1.35_08/2010_S3F (Aug 11 2010/09.36.01)				MAI, V_1.35_08/2010_S3F (Aug 11 2010/09.36.01)																						
																										
Date:	11/5/2017																									
Time:	04:50:25 p.m.																									
																										
																										
System				BA-06679A1CA79C																						
User				BA-06679A1CA79C\Infinite Reader																						
Plate				Nunclon 96 Flat Bottom Black Polystyrol LumiNunc FluoroNunc [NUN96fb_LumiNunc FluoroNunc.pdfx]																						
Plate-ID (Stacker)																										
																										
List of actions in this measurement script:																										
Kinetic																										
Fluorescence																										
Fluorescence																										
																										
2 Labels																										
Kinetic Measurement																										
Kinetic duration				0:50:00																						
Interval Time				Minimal																						
Mode				Fluorescence Top Reading																						
Excitation Wavelength				255	nm																					
Emission Wavelength				334	nm																					
Excitation Bandwidth				5	nm																					
Emission Bandwidth				5	nm																					
Gain				174	Optimal (100%)																					
Number of Flashes				5																						
Integration Time				20	µs																					
Lag Time				0	µs																					
Settle Time				0	ms																					
Z-Position (Manual)				20000	µm																					
Mode				Fluorescence Top Reading																						
Excitation Wavelength				286	nm																					
Emission Wavelength				386	nm																					
Excitation Bandwidth				5	nm																					
Emission Bandwidth				5	nm																					
Gain				183	Optimal (100%)																					
Number of Flashes				50																						
Integration Time				20	µs																					
Lag Time				0	µs																					
Settle Time				0	ms																					
Z-Position (Manual)				20000	µm																					
Part of Plate				A10-H12																						
Start Time:	11/05/2017 04:50:25 p.m.																									
																										
																										
Label1																										
Cycle Nr.	Time [s]	Temp. [°C]	A10	A11	A12	B10	B11	B12	C10	C11	C12	D10	D11	D12	E10	E11	E12	F10	F11	F12	G10	G11	G12	H10	H11	H12
1	0	25.1	806	773	797	2080	3166	1046	4124	8064	2559	12022	14991	5220	25880	26258	8879	41374	43561	16344	44290	42512	25102	42483	45033	44748
2	25.9	25.2	922	645	742	1873	3070	1039	4797	8363	2491	11406	15841	6498	24735	28220	9964	44280	44029	16232	45642	42759	25981	46026	47256	46909
