gENOMAS	Enzyme_1	Enzyme_2	Enzyme_3	Enzyme_4	Enzyme_5	Enzyme_6	Enzyme_7	Enzyme_8	Enzyme_9	Enzyme_10	Enzyme_11	Enzyme_12	Enzyme_13	Enzyme_14	Enzyme_15	Enzyme_16	Enzyme_17	Enzyme_18	Enzyme_19	Enzyme_20	Enzyme_21	Enzyme_22	Enzyme_23	Enzyme_24	Enzyme_25	Enzyme_26	Enzyme_27	Enzyme_28	Enzyme_29	Enzyme_30	Enzyme_31	Enzyme_32	Enzyme_33	Enzyme_34	Enzyme_35	Enzyme_36	Enzyme_37	Enzyme_38	Enzyme_39	Enzyme_40	Enzyme_41	Enzyme_42	Enzyme_43	Enzyme_44	Enzyme_45	Enzyme_46	Enzyme_47	Enzyme_48	Enzyme_49	Enzyme_50	Enzyme_51	Enzyme_52	Enzyme_53	Enzyme_54	Enzyme_55	Enzyme_56	Enzyme_57	Enzyme_58	Enzyme_59	Enzyme_60	Enzyme_61	Enzyme_62	Enzyme_63	Enzyme_64	Enzyme_65	Enzyme_66	Enzyme_67	Enzyme_68	Enzyme_69	Enzyme_70	Enzyme_71	Enzyme_72	Enzyme_73	Enzyme_74	Enzyme_75	Enzyme_76	Enzyme_77	Enzyme_78	Enzyme_79	Enzyme_80	Enzyme_81	Enzyme_82	Enzyme_83	Enzyme_84	Enzyme_85	Enzyme_86	Enzyme_87	Enzyme_88	Enzyme_89	Enzyme_90	Enzyme_91	Enzyme_92	Enzyme_93
Streptomyces achromogenes subsp. achromogenes JODT01	5	1	3	3	1	6	8	0	5	1	1	3	1	2	1	2	4	5	1	2	1	1	2	4	1	1	4	1	1	4	1	5	5	1	1	2	1	3	1	1	5	2	1	1	1	1	1	2	1	3	1	1	2	1	1	3	1	1	1	4	3	3	1	3	4	1	2	2	2	1	3	1	1	0	0	1	1	1	1	1	4	1	1	1	3	11	1	2	1	2	2	1	2
Streptomyces acidiscabies 84-104 AHBF01	9	1	3	4	0	7	9	1	5	1	1	3	1	2	2	2	6	5	1	2	1	1	3	4	1	1	5	1	1	1	0	2	3	2	4	2	1	4	1	1	3	2	2	1	1	1	1	2	1	4	1	1	3	1	1	4	1	1	1	5	3	3	1	3	2	1	3	2	2	2	3	1	1	0	0	1	1	1	1	1	6	1	1	2	2	6	2	3	1	1	2	2	2
Streptomyces Afghaniensis 772 AOPY01	7	1	3	5	0	9	8	2	6	1	1	3	1	2	2	2	6	5	1	2	2	1	2	4	1	1	5	1	0	2	0	4	5	2	1	2	1	3	1	1	3	3	1	1	1	1	1	2	1	2	1	1	3	1	1	4	1	1	2	5	3	5	1	1	1	0	2	1	1	1	3	1	1	0	0	1	1	1	2	1	5	1	1	2	2	8	1	4	1	2	1	1	2
Streptomyces albidoflavus JOII01	5	1	3	1	0	2	8	1	4	1	1	3	1	2	1	2	4	0	1	2	1	1	2	1	1	1	5	1	1	2	1	4	5	2	1	2	1	2	1	1	1	1	1	1	1	1	1	2	1	2	1	1	3	1	1	3	1	1	1	3	2	2	1	1	1	1	1	1	1	1	3	1	1	0	0	1	2	1	1	1	4	1	1	1	4	6	1	1	1	1	1	1	1
Streptomyces alboflavus JNXT01	7	1	3	3	0	3	10	1	3	1	1	3	1	2	2	2	5	2	1	2	1	1	3	4	1	1	6	1	1	3	0	2	2	2	1	1	1	2	1	1	1	1	1	1	1	1	1	2	1	4	1	1	4	2	1	3	1	2	2	4	3	2	1	2	1	1	1	1	2	1	6	2	1	0	0	1	1	1	2	1	5	1	1	1	2	7	1	2	1	2	2	2	2
Streptomyces alboviridis JNWU01	7	1	3	3	0	3	9	1	4	1	1	3	1	2	2	2	5	2	1	2	1	1	3	4	1	1	6	1	1	2	1	4	5	2	1	1	1	2	1	1	2	1	1	1	1	1	1	2	1	2	1	1	3	1	1	3	1	1	1	3	2	2	1	2	1	1	1	1	2	1	3	1	1	0	0	1	1	1	2	1	5	1	1	1	1	6	1	2	1	1	1	1	1
Streptomyces albulus CCRC 11814 AROY02	5	1	3	2	0	8	6	1	4	1	2	2	1	2	2	2	4	5	1	2	1	1	2	3	1	1	3	1	1	4	0	2	2	1	1	1	1	2	1	2	2	1	1	1	1	1	1	2	1	2	1	1	3	1	1	3	1	1	1	4	3	3	1	1	0	0	0	0	1	0	2	1	1	0	0	1	2	2	2	2	4	1	1	1	4	11	1	2	1	2	2	2	3
Streptomyces albus J1074 NC_020990.1	5	1	3	1	0	2	8	1	4	1	1	3	1	2	2	2	4	0	1	2	1	1	2	1	1	1	5	1	1	2	1	4	5	2	1	2	1	2	1	1	1	1	1	1	1	1	1	2	1	2	1	1	3	1	1	3	1	1	1	3	2	2	1	2	1	1	1	1	1	1	3	1	1	0	0	1	2	1	1	1	4	1	1	1	4	6	1	1	1	1	1	1	1
Streptomyces ambofaciens ATCC 23877 NZ_CP012382.1	4	1	3	3	0	3	10	2	5	1	2	3	1	2	1	2	4	0	1	2	1	1	2	4	1	1	4	1	1	2	1	4	6	1	1	2	1	3	1	1	3	2	2	1	1	1	1	2	1	2	1	1	2	1	1	3	1	1	1	6	3	2	1	1	1	1	2	1	1	1	2	1	1	0	0	1	1	1	2	2	4	1	1	1	4	8	1	2	1	1	1	1	1
Streptomyces anulatus JOEZ01	7	1	3	3	0	5	8	1	5	1	1	2	1	2	1	2	4	0	1	2	1	1	2	3	1	1	3	1	1	2	0	3	4	1	1	1	1	5	1	1	2	1	1	1	1	0	1	2	1	2	1	1	3	1	1	3	1	1	1	3	2	2	1	2	1	1	1	1	1	1	3	1	1	0	0	1	2	1	2	1	4	1	1	1	1	5	1	2	1	1	1	1	1
